Nom,Activité,Site internet (url racine),Téléphone,Téléphone suplémentaire,Fuseau horaire,Adresse 1,Ville,Code postal,Etat,Pays,Email,Page de contact 1,Lien_réseaux_sociaux,Unique_Email,provenance,owner,leadStatus,Ref,Nom_listing
Bijouterie Bottazzi Jean-Marc,Service de réparation de montres et d'horloges,http://www.bijouteriebottazzi.fr,+33 1 44 71 05 72,+33 1 44 71 05 72,Europe/Paris,11 Rue de Caumartin,Paris,75009,Île-de-France,France,[email] [email],,https://facebook.com/pages/bijouterie-jean-marc-bottazzi-achat-or-paris-madeleine/123575634319797 https://facebook.com/bijouteriebottazzi https://youtube.com/channel/UCZ5Q8a2Pj-zozTkRxCJsASA https://instagram.com/bijouteriebottazzi,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Jeanne Danjou et Rousselet,Magasin d'antiquités,http://jeannedanjou.com,+33 1 43 54 99 32,+33 1 43 54 99 32,Europe/Paris,15 Pl. du Pont Neuf,Paris,75001,Île-de-France,France,[email],,https://facebook.com/pages/jeanne-danjou-vintage-costume-jewelry-paris/1545353479054661 https://instagram.com/jeannedanjou,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Maty,Bijoutier,https://www.maty.com,+33 1 47 42 94 00,+33 1 47 42 94 00,Europe/Paris,4 Pl. de l'Opéra,Paris,75002,Île-de-France,France,,https://www.maty.com/contact.html,https://facebook.com/maty.bijoutier https://youtube.com/user/MatyBijoutier https://instagram.com/maty_officiel https://linkedin.com/company/maty-sas,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijoux Vintage - LE VILLAGE SUISSE,Gemmologue,http://www.bijouxvintage.paris,+33 1 73 75 12 37,+33 1 73 75 12 37,Europe/Paris,6 Avenue de Champaubert Galerie 58 - place de Lucerne,Paris,75015,Île-de-France,France,[email] [email],https://www.bijouxvintage.paris/contacter-prendre-rendez-vous,https://facebook.com/bijouxvintageparis https://youtube.com/channel/UCkV3PDhayCFHaURNN-o9O7A https://instagram.com/bijouxvintage75 https://linkedin.com/company/bijouxvintage,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Sirius,Artisanat,https://www.instagram.com,+33 9 84 27 60 15,+33 9 84 27 60 15,Europe/Paris,64 Rue Mouffetard,Paris,75005,Île-de-France,France,,,nan https://instagram.com/bijouxsirius,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie Chadourne,Service de réparation de montres et d'horloges,https://www.chadourne.com,+33 1 45 48 19 43,+33 1 45 48 19 43,Europe/Paris,6 Rue de Babylone,Paris,75007,Île-de-France,France,[email],https://www.chadourne.com/fr/contact,https://facebook.com/chadournejoaillier https://instagram.com/joailleriechadourne,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Bhv Marais,Bijoutier,https://boutiques.louispion.fr,+33 1 42 74 94 39,+33 1 42 74 94 39,Europe/Paris,"Bhv Marais, 55 Rue de la Verrerie",Paris,75004,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Cie Bracelet Montre,Service de réparation de montres et d'horloges,http://www.cie-bracelet-montre.com,+33 1 45 44 99 37,+33 1 45 44 99 37,Europe/Paris,25 Rue du Dragon,Paris,75006,Île-de-France,France,[email] [email],,https://facebook.com/ciebraceletmontreparis https://instagram.com/cie_bracelet_montre,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Chaumet,Bijoutier,https://www.chaumet.com,+33 1 56 88 50 20,+33 1 56 88 50 20,Europe/Paris,56 Rue François 1er,Paris,75008,Île-de-France,France,,,https://facebook.com/chaumet https://youtube.com/user/Chaumet https://twitter.com/chaumet https://instagram.com/chaumetofficial https://linkedin.com/company/chaumet,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Gobelins Tapis,Grossiste en produits artisanaux,http://www.gobelins-tapis.com,+33 1 43 36 30 38,+33 1 43 36 30 38,Europe/Paris,36 Av. des Gobelins,Paris,75013,Île-de-France,France,[email],https://www.gobelins-tapis.com/pages/nous-contacter-trouver,https://facebook.com/pages/gobelins-tapis-merveilles-de-linde/74685107482 https://facebook.com/gobelins-tapis-merveilles-de-linde-74685107482,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion,Bijoutier,https://boutiques.louispion.fr,+33 1 40 26 53 13,+33 1 40 26 53 13,Europe/Paris,Rue Berger,Paris,75001,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Ignace,Bijoutier,http://www.ignace-paris.com,+33 1 42 84 46 82,+33 1 42 84 46 82,Europe/Paris,87 Rue du Bac,Paris,75007,Île-de-France,France,[email] [email],https://www.ignace-paris.com/contact,https://facebook.com/ignaceparis https://twitter.com/ignace_paris https://instagram.com/ignace_paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Mellerio,Bijoutier,http://www.mellerio.fr,+33 1 42 61 57 53,+33 1 42 61 57 53,Europe/Paris,9 Rue de la Paix,Paris,75002,Île-de-France,France,[email] [email],,https://facebook.com/melleriojoaillier https://twitter.com/ https://instagram.com/melleriojoaillier https://linkedin.com/collect,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Baccarat,Magasin de décorations de Noël,http://boutique.baccarat.fr,+33 1 40 22 14 37,+33 1 40 22 14 37,Europe/Paris,"Printemps, De la Mode R-1, 64 Bd Haussmann",Paris,75009,Île-de-France,France,,,https://facebook.com/baccarat https://twitter.com/baccarat https://instagram.com/baccarat,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Monsieur Paris,Bijoutier,https://www.monsieur-paris.com,+33 6 50 02 01 75,+33 6 50 02 01 75,Europe/Paris,53 Rue Charlot,Paris,75003,Île-de-France,France,[email] [email] [email] [email] [email],https://www.monsieur-paris.com/contactez-nous https://www.monsieur-paris.com/en/contactez-nous,https://facebook.com/monsieurbijouterie https://instagram.com/monsieur.paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
BANC BIJOUX Montres-Prestige Rolex occasion-Paris -+33(0)1 43 25 08 81,Acheteur de diamants,https://montres-prestige.com,+33 1 43 25 08 81,+33 1 43 25 08 81,Europe/Paris,"A 50m de la Mutualité, 10 Rue Monge",Paris,75005,Île-de-France,France,[email] [email],https://montres-prestige.com/contact,https://facebook.com/montresprestige.occasion https://instagram.com/montresprestige.occasion,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Marcel Robbez-Masson Showroom,Siège social,,+33 1 43 48 55 49,+33 1 43 48 55 49,Europe/Paris,175 Rue du Temple,Paris,75003,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Garel Paris,Bijoutier,,+33 1 42 61 40 04,+33 1 42 61 40 04,Europe/Paris,17 Rue de la Paix,Paris,75002,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Guérin Joaillerie Les Halles,Bijoutier,,+33 1 42 60 61 62,+33 1 42 60 61 62,Europe/Paris,"Cellule, 101 Rue Berger",Paris,75001,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
OMEGA Boutique,Boutique d'articles de mode,https://www.omegawatches.com,+33 1 42 60 53 24,+33 1 42 60 53 24,Europe/Paris,"Printemps du Louvre, 99 Rue de Rivoli",Paris,75001,Île-de-France,France,[email],,https://facebook.com/omega https://youtube.com/user/OMEGA https://twitter.com/omegawatches https://instagram.com/omega,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Swarovski,Bijouterie fantaisie,https://www.swarovski.com,+33 1 40 47 57 04,+33 1 40 47 57 04,Europe/Paris,17 Bd de Vaugirard,Paris,75015,Île-de-France,France,[email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Pandora - Galeries Lafayette,Bijoutier,https://stores.pandora.net,+33 1 42 65 35 31,+33 1 42 65 35 31,Europe/Paris,40 Bd Haussmann,Paris,75009,Île-de-France,France,,,https://facebook.com/pandorajewelry https://facebook.com/pandorajewelryusa https://youtube.com/user/TheOfficialPandora https://twitter.com https://twitter.com/pandora_na https://instagram.com/theofficialpandora,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
On The Other Fish - Cadeaux et Impression Textile,Magasin de bougies,https://www.ontheotherfish.com,+33 1 71 93 12 74,+33 1 71 93 12 74,Europe/Paris,3 Rue Sadi Lecointe,Paris,75019,Île-de-France,France,[email] [email],,https://facebook.com/ontheotherfish https://twitter.com/ https://instagram.com/ontheotherfish https://instagram.com/onjoueaquoimaman,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Six,Bijoutier,,+33 1 44 82 09 47,+33 1 44 82 09 47,Europe/Paris,9 Rue Basse,Paris,75001,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Valérie Danenberg,Bijoutier,https://www.danenberg.fr,+33 1 42 60 19 59,+33 1 42 60 19 59,Europe/Paris,1 Rue du Marché Saint-Honoré,Paris,75001,Île-de-France,France,[email] [email],,https://facebook.com/valerie.danenberg.haute.joaillerie https://instagram.com/v.danenberg https://linkedin.com/company/danenberg-valerie,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Laurent Messmer,Bijoutier,http://www.laurentmessmer.com,+33 1 47 42 51 36,+33 1 47 42 51 36,Europe/Paris,13 Pass. des Panoramas,Paris,75002,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Avani Paris | Spécialiste du Saphir | Joaillerie éthique et familiale à Paris,Gemmologue,https://avani-paris.com,+33 1 40 26 38 08,+33 1 40 26 38 08,Europe/Paris,15 Pl. du Marché Saint-Honoré,Paris,75001,Île-de-France,France,[email],,https://facebook.com/avaniparis https://instagram.com/avaniparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie-Joaillerie de Kert,Bijoutier,,+33 1 40 72 75 78,+33 1 40 72 75 78,Europe/Paris,15 Av. Mozart,Paris,75016,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Galeries Du Diamant,Diamantaire,http://gdparis.com,+33 1 84 88 77 88,+33 1 84 88 77 88,Europe/Paris,33 Rue de Mogador,Paris,75009,Île-de-France,France,[email] [email],https://gdparis.com/contact https://gdparis.com/cn/contact https://gdparis.com/fr/contact,https://facebook.com/galeriesdudiamant https://YouTube.com/GaleriesDuDiamantParis https://twitter.com/galeriesdiamant https://instagram.com/gd_paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Myrtille Beck Paris,Bijoutier,https://myrtillebeck.com,+33 1 40 23 99 84,+33 1 40 23 99 84,Europe/Paris,"Sur rendez-vous, 20 Rue Henry Monnier",Paris,75009,Île-de-France,France,[email],,https://facebook.com/myrtillebeck.bijouxprecieux https://instagram.com/myrtillebeck,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
JEWELLERY Gilbert Gilbert,Bijoutier,http://www.gilbertgilbert.fr,+33 1 44 59 32 09,+33 1 44 59 32 09,Europe/Paris,35 Rue François Miron,Paris,75004,Île-de-France,France,[email] [email],,https://facebook.com/gilbertgilbertbijoux https://instagram.com/gilbertgilbertparis https://instagram.com/tv/cgmnkc6dc21,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Arthus Bertrand,Bijoutier,https://fr.arthusbertrand.com,+33 1 49 54 72 10,+33 1 49 54 72 10,Europe/Paris,52 Rue Bonaparte,Paris,75006,Île-de-France,France,,https://fr.arthusbertrand.com/ab_contact/contact/getform/type/contact,https://facebook.com/arthusbertrandparis https://twitter.com/arthusbertrand_ https://instagram.com/arthusbertrand,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Expertise bijoux anciens Paris,Magasin d'antiquités,http://bijoux.expert,+33 9 80 81 65 23,+33 9 80 81 65 23,Europe/Paris,280 Rue Saint-Honoré,Paris,75001,Île-de-France,France,[email],http://bijoux.expert/contact,https://facebook.com/ospreybijoux https://twitter.com/osprey_paris https://instagram.com/osprey.paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Haussmann Homme,Bijoutier,https://boutiques.louispion.fr,+33 1 42 81 21 14,+33 1 42 81 21 14,Europe/Paris,40 Bd Haussmann Galeries Lafayette,Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Chaumet,Bijoutier,https://stores.chaumet.com,+33 1 48 74 60 95,+33 1 48 74 60 95,Europe/Paris,"Printemps de la Mode, 64 Bd Haussmann 1er étage",Paris,75009,Île-de-France,France,[email],https://www.chaumet.com/gb_en/contact,https://facebook.com/chaumet https://youtube.com/user/Chaumet https://twitter.com/chaumet https://instagram.com/chaumetofficial,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Chaumet,Bijoutier,https://stores.chaumet.com,+33 1 42 22 65 58,+33 1 42 22 65 58,Europe/Paris,"Le Bon Marché Rive Gauche, 24 Rue de Sèvres",Paris,75007,Île-de-France,France,[email],https://www.chaumet.com/gb_en/contact,https://facebook.com/chaumet https://youtube.com/user/Chaumet https://twitter.com/chaumet https://instagram.com/chaumetofficial,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"Europa Gold - Achat Or, Vente Or Paris 10",Acheteur de diamants,https://www.europa-gold-paris.com,+33 1 85 53 58 97,+33 1 85 53 58 97,Europe/Paris,4 Bd de Denain,Paris,75010,Île-de-France,France,[email],https://www.europa-gold-paris.com/contact http://www.europa-gold-paris.com/contact,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Commerce,Bijoutier,https://boutiques.louispion.fr,+33 1 45 75 25 24,+33 1 45 75 25 24,Europe/Paris,40 Rue du Commerce,Paris,75015,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Boutique Messika Flagship - Saint Honoré,Bijoutier,https://www.messika.com,+33 1 70 39 18 00,+33 1 70 39 18 00,Europe/Paris,259 Rue Saint-Honoré,Paris,75001,Île-de-France,France,,https://www.messika.com/fr/contact,https://facebook.com/messikajewelry https://youtube.com/user/MessikaJewelry/videos https://instagram.com/messikajewelry https://linkedin.com/mwlite/company/messika-paris,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
APM Monaco,Bijoutier,http://www.apm.mc,+33 1 49 75 03 68,+33 1 49 75 03 68,Europe/Paris,"Paris Orly Airport, Orly 3 Terminal, Orly",Paris,94390,Île-de-France,France,[email] [email] [email] [email] [email],http://www.apm.mc/pages/contact-us https://www.apm.mc/pages/contact-us,https://facebook.com/apmmonacojewellery https://youtube.com/c/APMMonaco https://instagram.com/apmmonaco https://instagram.com/explore/tags/apmtalents https://linkedin.com/company/apm-monaco,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"26 Passage, Artisan bijoutier à Paris, créatrice, ventes de bijoux en ligne",Artisanat,https://www.26-passage.com,+33 1 47 70 02 26,+33 1 47 70 02 26,Europe/Paris,"sur rendez-vous uniquement, 26 Pass. Verdeau 1er étage",Paris,75009,Île-de-France,France,[email],https://www.26-passage.com/page-contact-26-passage,https://facebook.com/26-passage-364593746961959 https://facebook.com/26passage.bijouterie https://instagram.com/26passage https://linkedin.com/company/28543946/admin,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Anna Louis,Boutique d'accessoires de mode,http://www.annalouis.com,+33 1 43 29 99 93,+33 1 43 29 99 93,Europe/Paris,84 Rue Bonaparte,Paris,75006,Île-de-France,France,[email],,https://facebook.com/annalouis84 https://facebook.com/annalouisparis https://instagram.com/annalouisparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
DIAMONDHOLIC,Artiste,http://www.diamondholic.fr,+33 9 75 37 19 43,+33 9 75 37 19 43,Europe/Paris,5 Av. Mac-Mahon,Paris,75017,Île-de-France,France,[email],,https://facebook.com/diamondholicparis https://instagram.com/diamondholicparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Accessorize,Boutique d'accessoires de mode,https://global.accessorize.com,,,Europe/Paris,30 Av. d'Italie,Paris,75013,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Garaude Paris,Bijoutier,,+33 1 40 22 00 08,+33 1 40 22 00 08,Europe/Paris,4 Rue Drouot,Paris,75009,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
De Beers Jewellers Galeries Lafayette,Bijoutier,https://www.debeers.fr,+33 1 45 26 05 21,+33 1 45 26 05 21,Europe/Paris,"First Floor, 40 Bd Haussmann",Paris,75009,Île-de-France,France,,,https://facebook.com/debeers https://youtube.com/user/DeBeersJewellery https://instagram.com/debeersofficial,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Montblanc Boutique Paris - Galeries Lafayette 21,Bijoutier,http://www.montblanc.fr,+33 1 42 81 93 37,+33 1 42 81 93 37,Europe/Paris,21 Bd Haussmann,Paris,75009,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
APM Monaco Paris Printemps Haussman,Bijoutier,http://www.apm.mc,+33 1 45 26 51 65,+33 1 45 26 51 65,Europe/Paris,"Paris Printemps, 64 Bd Haussmann",Paris,75015,Île-de-France,France,[email] [email] [email] [email] [email],http://www.apm.mc/pages/contact-us https://www.apm.mc/pages/contact-us,https://facebook.com/apmmonacojewellery https://youtube.com/c/APMMonaco https://instagram.com/apmmonaco https://instagram.com/explore/tags/apmtalents https://linkedin.com/company/apm-monaco,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Tellor Diamantaire,Acheteur de diamants,http://www.tellor-diamantaire.fr,+33 1 45 61 49 84,+33 1 45 61 49 84,Europe/Paris,111 Rue du Faubourg Saint-Honoré,Paris,75008,Île-de-France,France,[email] [email],http://www.tellor-diamantaire.fr/contacter-tellor https://www.tellor-diamantaire.fr/contacter-tellor,https://facebook.com/tellor.diamantaire https://twitter.com/tellordiamants https://instagram.com/tellordiamantaire,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
ArsAura,Bijoutier,https://arsaura.fr,+33 7 83 86 08 48,+33 7 83 86 08 48,Europe/Paris,45 Rue Gay-Lussac,Paris,75005,Île-de-France,France,,,https://facebook.com/arsaura.fr https://youtube.com/channel/UCoY92nMU8PkanAQib-IdRvg https://twitter.com/harmonia_cl https://instagram.com/ars.aura,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Studio Parmigiani Fleurier,Bijoutier,,+33 1 40 13 93 93,+33 1 40 13 93 93,Europe/Paris,Gal de Valois,Paris,75001,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"Bijouterie Bottazzi Blondeel, Paris",Acheteur de diamants,https://www.bottazziblondeel.com,+33 1 42 80 01 38,+33 1 42 80 01 38,Europe/Paris,41 R. des Martyrs,Paris,75009,Île-de-France,France,[email],https://www.bottazziblondeel.com/nous-contacter.html https://en.bottazziblondeel.com/contact-us.html,https://facebook.com/bottazziblondeel https://youtube.com/results https://twitter.com/bottazzi_paris https://instagram.com/bottazzi.blondeel.bijouterie,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Piaget Boutique Paris - Rue de la Paix,Bijoutier,https://www.piaget.com,+33 1 88 45 25 30,+33 1 88 45 25 30,Europe/Paris,7 Rue de la Paix,Paris,75002,Île-de-France,France,[email],,https://facebook.com/piaget https://youtube.com/Piaget https://twitter.com/piaget https://instagram.com/piaget https://linkedin.com/company/piaget,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Victor Hugo,Bijoutier,https://boutiques.louispion.fr,+33 1 81 69 73 82,+33 1 81 69 73 82,Europe/Paris,114 Av. Victor Hugo,Paris,75116,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Baccarat,Magasin de décorations de Noël,http://boutique.baccarat.fr,+33 1 40 22 14 39,+33 1 40 22 14 39,Europe/Paris,"Espace Maison, 35 Bd Haussmann Galeries Lafayette",Paris,75009,Île-de-France,France,[email],,https://facebook.com/baccarat https://twitter.com/baccarat https://instagram.com/baccarat,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Achat or / Bijoux - Paris 15 - Comptoir Français d'Achat d'or CFAO,Marchand d'or,http://www.achatorfrance.fr,+33 9 50 74 61 00,+33 9 50 74 61 00,Europe/Paris,125 Rue Cambronne,Paris,75015,Île-de-France,France,[email] [email] [email],https://achatorfrance.fr/nous-contacter http://achatorfrance.fr/nous-contacter,https://facebook.com/cfao125,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Harpo Paris - Bijouterie argent et turquoise amérindienne,Bijouterie fantaisie,https://www.harpo-paris.com,+33 1 40 26 10 03,+33 1 40 26 10 03,Europe/Paris,19 R. de Turbigo,Paris,75002,Île-de-France,France,,https://www.harpo-paris.com/fr/nous-contacter,https://facebook.com/harpoparis https://instagram.com/harpoparis,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Djula,Bijoutier,http://www.djula.fr,+33 1 45 77 17 62,+33 1 45 77 17 62,Europe/Paris,30 Rue du Commerce,Paris,75015,Île-de-France,France,[email] [email] [email] [email],http://www.djula.fr/pages/contact,https://facebook.com/djulajewelry https://instagram.com/reel/chibnnajmiw https://instagram.com/djulajewelry,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Wildcat France,Bijouterie fantaisie,https://www.wildcatfrance.fr,+33 1 40 09 95 78,+33 1 40 09 95 78,Europe/Paris,9 Rue Geoffroy l'Angevin,Paris,75004,Île-de-France,France,[email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Edenly Boutique Paris,Conseil,http://www.edenly.com,+33 1 89 16 48 68,+33 1 89 16 48 68,Europe/Paris,14 Rue des Pyramides,Paris,75001,Île-de-France,France,,,https://facebook.com/pages/edenlycom/28893311506 https://youtube.com/iframe_api https://twitter.com/edenlybijoux https://instagram.com/edenly.jewellery,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"Lassaussois - Les Montres, Les Bijoux -",Bijoutier,https://www.boutiquelesmontres.com,+33 1 46 34 71 38,+33 1 46 34 71 38,Europe/Paris,58 Rue de Rennes,Paris,75006,Île-de-France,France,,https://www.boutiquelesmontres.com/fr/nous-rejoindre/contact https://www.boutiquelesmontres.com/en/join-us/contact-us,https://facebook.com/lassaussois-les-montres-les-bijoux-241107019413776 https://facebook.com/v2.10/dialog/oauth https://instagram.com/lassaussoislesmontres,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Corner Messika - Le Bon Marché,Bijoutier,https://www.messika.com,+33 1 70 39 18 17,+33 1 70 39 18 17,Europe/Paris,24 Rue de Sèvres,Paris,75007,Île-de-France,France,,https://www.messika.com/fr/contact,https://facebook.com/messikajewelry https://youtube.com/user/MessikaJewelry/videos https://instagram.com/messikajewelry https://linkedin.com/mwlite/company/messika-paris,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Boutique Pandora,Bijouterie fantaisie,http://stores.pandora.net,+33 1 57 40 83 53,+33 1 57 40 83 53,Europe/Paris,20 Rue des Francs Bourgeois,Paris,75004,Île-de-France,France,,https://help.pandora.net/fr/s/contactsupport,https://facebook.com/pandorajewelry https://facebook.com/pandorajewelryusa https://youtube.com/user/TheOfficialPandora https://twitter.com https://twitter.com/pandora_na https://instagram.com/theofficialpandora,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Jewelery Combeau Roger - watchmaker jeweler graduate,Bijoutier,,+33 1 43 44 37 80,+33 1 43 44 37 80,Europe/Paris,36 Bd de Reuilly,Paris,75012,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Amour en Cage,Bijoutier,,+33 1 42 77 60 02,+33 1 42 77 60 02,Europe/Paris,42 Rue Vieille-du-Temple,Paris,75004,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
De Gralie,Service d'e-commerce,http://de-gralie.fr,+33 1 48 87 16 68,+33 1 48 87 16 68,Europe/Paris,78 Rue du Temple,Paris,75003,Île-de-France,France,[email] [email],https://de-gralie.fr/contact http://de-gralie.fr/contact,https://facebook.com/philippealgierjoaillier https://facebook.com/de-gralie-366442843523555 https://youtube.com/iframe_api https://youtube.com/channel/UCHDNCqXidrKHx0gP7RqQvUQ https://twitter.com/philippe_algier https://instagram.com/philippe_algier,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Pomellato,Bijoutier,http://www.pomellato.com,+33 1 42 65 62 07,+33 1 42 65 62 07,Europe/Paris,350 Rue Saint-Honoré,Paris,75001,Île-de-France,France,[email],,https://facebook.com/pomellato https://youtube.com/user/PomellatoOfficial https://instagram.com/pomellato,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
