Nom,Activité,Site internet (url racine),Téléphone,Téléphone suplémentaire,Fuseau horaire,Adresse 1,Ville,Code postal,Etat,Pays,Email,Page de contact 1,Lien_réseaux_sociaux,Unique_Email,provenance,owner,leadStatus,Ref,Nom_listing
Djoline Joailliers,Bijoutier,https://www.djoline.com,+33 9 83 76 60 20,+33 9 83 76 60 20,Europe/Paris,35 Rue des Petits Champs,Paris,75001,Île-de-France,France,[email],https://www.djoline.com/nous-contacter,https://facebook.com/djolinejoailliers https://instagram.com/djoline_joailliers,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
HORLOGERIE BIJOUTERIE FBL,Boutique de perles,https://fblmontresetbijoux.fr,+33 1 45 25 83 17,+33 1 45 25 83 17,Europe/Paris,marché de Passy coté 17 Rue Duban,Paris,75016,Île-de-France,France,[email] [email],https://fblmontresetbijoux.fr/nous-contacter,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"COMPTOIR NATIONAL DE L'OR Paris 6 - Achat Or, Vente Or",Vendeur de pièces de monnaie de collection,https://www.gold.fr,+33 1 43 27 30 06,+33 1 43 27 30 06,Europe/Paris,32 Rue du Four,Paris,75006,Île-de-France,France,,https://www.gold.fr/contact https://www.gold.fr/contact-comptoir/paris-6,https://facebook.com/goldfr https://youtube.com/user/ComptoirNationalOr http://twitter.com/goldfr https://twitter.com/goldfr https://instagram.com/comptoirnationaldelor_gold.fr https://linkedin.com/company/comptoir-national-de-l%27or,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Christofle,Orfèvre,http://www.christofle.com,+33 1 42 65 62 43,+33 1 42 65 62 43,Europe/Paris,20 Rue de la Paix,Paris,75002,Île-de-France,France,[email] [email] [email] [email] [email],https://www.christofle.com/eu_fr/contact/contactez-nous.html https://www.christofle.com/eu_fr/contact/customer-service.html https://www.christofle.com/eu_en/contact/customer-service.html https://www.christofle.com/uk_en/contact/customer-service.html,https://facebook.com/christofle https://facebook.com/christoflejapan https://facebook.com/login https://facebook.com/login/device-based/regular/login https://facebook.com/recover/initiate https://facebook.com/login.php https://facebook.com/watch https://facebook.com/l.php https://facebook.com https://facebook.com/help/568137493302217 https://facebook.com/security/hsts-pixel.gif https://youtube.com/christofleparis https://youtube.com/t/terms https://youtube.com/accounts/CheckConnection https://instagram.com/christofle https://instagram.com/christofle_japan https://linkedin.com/company/christofle,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Antoine Chapoutot Joaillier sur mesure,Bijoutier,http://chapoutot.com,+33 1 42 49 18 24,+33 1 42 49 18 24,Europe/Paris,Rue de Tournon,Paris,75006,Île-de-France,France,[email],,https://facebook.com/chapoutot.antoine https://facebook.com/10157388894749453/picture http://instagram.com/antoinechapoutot,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijoux Vintage,Bijoutier,http://www.bijouxvintage.paris,+33 1 71 26 64 64,+33 1 71 26 64 64,Europe/Paris,30 Pass. Choiseul,Paris,75002,Île-de-France,France,[email] [email],https://www.bijouxvintage.paris/contacter-prendre-rendez-vous,https://facebook.com/bijouxvintageparis https://youtube.com/channel/UCkV3PDhayCFHaURNN-o9O7A https://instagram.com/bijouxvintage75 https://linkedin.com/company/bijouxvintage,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Voeltzel Vendome,Bijoutier,,+33 6 08 16 14 60,+33 6 08 16 14 60,Europe/Paris,7 Pl. Vendôme,Paris,75001,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
BAUNAT,Diamantaire,https://baunat.com,+33 1 45 53 38 41,+33 1 45 53 38 41,Europe/Paris,1 Rue du Faubourg Saint-Honoré,Paris,75008,Île-de-France,France,,,https://facebook.com/baunat https://youtube.com/user/BAUNAT http://twitter.com/baunat https://instagram.com/baunatdiamondjewellery http://instagram.com/baunatdiamondjewellery https://linkedin.com/company/baunat https://linkedin.com/in/baunat,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
bijouterie catherine philomène,Magasin d'antiquités,https://catherine-philomene.com,+33 1 44 75 58 00,+33 1 44 75 58 00,Europe/Paris,13 Quai de la Tournelle,Paris,75005,Île-de-France,France,[email],,https://facebook.com/le-coffret-\u00e0-bijoux-167531953277895 https://twitter.com/bijouxanciens,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Arthus Bertrand,Bijoutier,https://fr.arthusbertrand.com,+33 9 54 29 03 40,+33 9 54 29 03 40,Europe/Paris,6 Rue Royale,Paris,75008,Île-de-France,France,,https://fr.arthusbertrand.com/ab_contact/contact/getform/type/contact,https://facebook.com/arthusbertrandparis https://twitter.com/arthusbertrand_ https://instagram.com/arthusbertrand,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Montblanc Paris,Bijoutier,http://www.montblanc.fr,+33 1 73 27 12 94,+33 1 73 27 12 94,Europe/Paris,64 Bd Haussmann,Paris,75009,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"COMPTOIR NATIONAL DE L'OR Paris 16 - Achat Or, Vente Or",Vendeur de pièces de monnaie de collection,https://www.gold.fr,+33 9 51 85 37 14,+33 9 51 85 37 14,Europe/Paris,19 Av. de la Grande Armée,Paris,75116,Île-de-France,France,,https://www.gold.fr/contact https://www.gold.fr/contact-comptoir/paris,https://facebook.com/goldfr https://youtube.com/user/ComptoirNationalOr http://twitter.com/goldfr https://twitter.com/goldfr https://instagram.com/comptoirnationaldelor_gold.fr https://linkedin.com/company/comptoir-national-de-l%27or,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Montblanc Boutique,Bijoutier,http://www.montblanc.fr,+33 1 73 14 19 18,+33 1 73 14 19 18,Europe/Paris,47 Rue de Rennes,Paris,75006,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Lovisa Gare Montparnasse,Bijoutier,http://lovisa.com.au,,,Europe/Paris,"Shop C39, Gare",Paris,75015,Île-de-France,France,,,https://facebook.com/lovisajewellery https://twitter.com/ https://instagram.com/lovisajewellery,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Jewelery Gicquel - Purchase and resale of gold in Paris,Marchand d'or,https://bijouteriegicquel.com,+33 1 42 18 09 87,+33 1 42 18 09 87,Europe/Paris,164 Av. du Maine,Paris,75014,Île-de-France,France,,https://bijouteriegicquel.com/contact,https://facebook.com/achatdorparis,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Auber,Bijoutier,https://boutiques.louispion.fr,+33 6 68 95 84 97,+33 6 68 95 84 97,Europe/Paris,9 Rue Auber,Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
OMEGA Boutique - Boulevard des Capucines,Boutique d'articles de mode,https://www.omegawatches.com,+33 1 40 15 12 20,+33 1 40 15 12 20,Europe/Paris,35 Bd des Capucines,Paris,75002,Île-de-France,France,[email],https://www.omegawatches.com/fr/myomega/contact-us,https://youtube.com/user/OMEGA https://twitter.com/omegawatches,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
PANDORA,Bijouterie fantaisie,http://stores.pandora.net,+33 1 45 79 84 74,+33 1 45 79 84 74,Europe/Paris,12 Rue Linois,Paris,75015,Île-de-France,France,,https://help.pandora.net/fr/s/contactsupport,https://facebook.com/pandorajewelry https://facebook.com/pandorajewelryusa https://youtube.com/user/TheOfficialPandora https://twitter.com https://twitter.com/pandora_na https://instagram.com/theofficialpandora,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
IA LUXURY JEWELRY,Bijoutier,https://www.chrono24.fr,+33 6 34 07 44 65,+33 6 34 07 44 65,Europe/Paris,78 Av. des Champs-Élysées Bureau 562,Paris,75008,Île-de-France,France,,,https://facebook.com/chrono24 https://youtube.com/channel/UC19TMquxv2GfWbHhj6C3MCw https://twitter.com/chrono24 https://instagram.com/chrono24,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Angel,Bijoutier,,+33 1 46 22 11 13,+33 1 46 22 11 13,Europe/Paris,18 Rue de Lévis,Paris,75017,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
APM Monaco,Bijoutier,http://www.apm.mc,+33 1 49 24 02 11,+33 1 49 24 02 11,Europe/Paris,12 Bd des Capucines,Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],http://www.apm.mc/pages/contact-us https://www.apm.mc/pages/contact-us,https://facebook.com/apmmonacojewellery https://youtube.com/c/APMMonaco https://instagram.com/apmmonaco https://instagram.com/explore/tags/apmtalents https://linkedin.com/company/apm-monaco,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Mikaël Dan,Bijoutier,http://www.mikaeldan.com,+33 1 42 65 95 44,+33 1 42 65 95 44,Europe/Paris,20 Rue de Miromesnil,Paris,75008,Île-de-France,France,[email],,https://facebook.com/mikael-dan-168159367370510 https://instagram.com/mikaeldanparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Shamani,Boutique de perles,https://www.shamani.fr,+33 1 48 24 34 83,+33 1 48 24 34 83,Europe/Paris,13 Rue de Montholon,Paris,75009,Île-de-France,France,[email],https://www.shamani.fr/contact,https://facebook.com/shamaniperlesdeculture https://instagram.com/shamani_paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Passage Du Havre,Bijoutier,https://boutiques.louispion.fr,+33 1 44 53 61 90,+33 1 44 53 61 90,Europe/Paris,"109, Rue Saint Lazare C. Cial Passage du Havre",Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
PER LEI BIJOUX,Bijoutier,,+33 6 74 44 96 07,+33 6 74 44 96 07,Europe/Paris,7 Rue Gomboust,Paris,75001,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Emmanuelle Zysman,Bijoutier,http://www.emmanuellezysman.fr,+33 1 42 52 01 00,+33 1 42 52 01 00,Europe/Paris,81 R. des Martyrs,Paris,75018,Île-de-France,France,,https://www.emmanuellezysman.fr/shop/fr/content/13-contact-form https://www.emmanuellezysman.fr/shop/en/content/13-contact-form,nan https://instagram.com/emmanuellezysman,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"Legacy of France, antique jewelry and hand signed",Magasin d'antiquités,https://www.heritage-de-france.fr,+33 1 43 56 03 01,+33 1 43 56 03 01,Europe/Paris,78 Av. de Suffren,Paris,75015,Île-de-France,France,[email] [email],https://www.heritage-de-france.fr/contact,nan https://twitter.com/yoursite,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
MaCarat Paris,Acheteur de diamants,https://www.macarat.fr,+33 1 42 96 11 11,+33 1 42 96 11 11,Europe/Paris,212 Rue de Rivoli,Paris,75001,Île-de-France,France,[email],https://www.macarat.fr/contact,https://facebook.com/macarat-diamonds-jewelry-1038607222890378 https://instagram.com/macaratparis https://instagram.com/macaratjewelry,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Aristocrazy Galeries Lafayette Haussman,Bijoutier,https://www.aristocrazy.com,+33 1 53 20 05 47,+33 1 53 20 05 47,Europe/Paris,40 Bd Haussmann,Paris,75009,Île-de-France,France,,,https://facebook.com/aristocrazyspain https://youtube.com/user/AristocrazyChannel https://instagram.com/aristocrazy,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Annette Girardon - bijoux sur-mesure,Bijoutier,https://www.annettegirardon.com,+33 1 48 24 50 07,+33 1 48 24 50 07,Europe/Paris,7 Rue du Mont Thabor,Paris,75001,Île-de-France,France,,https://www.annettegirardon.com/contact.html,https://facebook.com/annettegirardonjoaillerie https://instagram.com/annettegirardon https://linkedin.com/company/annettegirardon https://linkedin.com/company/18573237,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Boutique Poiray Saint Germain,Bijoutier,https://www.poiray.com,+33 1 42 84 19 78,+33 1 42 84 19 78,Europe/Paris,184 Bd Saint-Germain,Paris,75006,Île-de-France,France,[email] [email] [email],,https://facebook.com/poirayparis https://instagram.com/poirayparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Jabès Diamantaire & Joaillier,Conseil,http://www.jeromejabes.com,+33 1 40 50 03 12,+33 1 40 50 03 12,Europe/Paris,1 Rue de Châteaudun,Paris,75009,Île-de-France,France,[email] [email],http://www.jeromejabes.com/nous-contacter,https://facebook.com/jeromejabes.co https://instagram.com/jeromejabes https://linkedin.com/in/jeromejabesdiamantairjoaillier,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Linkstones Paris,Bijoutier,https://www.linkstones.com,+33 6 07 91 42 55,+33 6 07 91 42 55,Europe/Paris,9 Pl. de la Madeleine,Paris,75008,Île-de-France,France,[email],https://www.linkstones.com/pages/contact,https://facebook.com/linkstonesparis https://twitter.com/ https://instagram.com/linkstonesparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Abraxas Saint-Honoré,Salon de piercing,http://www.abraxas.fr,+33 1 40 15 62 20,+33 1 40 15 62 20,Europe/Paris,5 Rue du Marché Saint-Honoré,Paris,75001,Île-de-France,France,,https://abraxas.fr/contact,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Alexandre Joaillerie,Acheteur de diamants,http://www.revolutionbdf.com,+33 1 47 05 80 86,+33 1 47 05 80 86,Europe/Paris,37 Bd de la Tour-Maubourg,Paris,75007,Île-de-France,France,,https://revolutionbdf.com/contact,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Verney Paris,Bijoutier,https://verneyparis.com,+33 1 40 15 07 07,+33 1 40 15 07 07,Europe/Paris,24 Pl. Vendôme,Paris,75001,Île-de-France,France,[email],https://verneyparis.com/contact-2 https://verneyparis.com/en/contact https://verneyparis.com/contact,nan https://instagram.com/verneyvendome https://linkedin.com/company/verney-evolution,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Tournaire Paris,Bijoutier,http://www.philippetournaire.com,+33 1 40 20 00 19,+33 1 40 20 00 19,Europe/Paris,7 Cr Vendôme,Paris,75001,Île-de-France,France,[email] [email] [email] [email],,https://facebook.com/maisontournaire https://youtube.com/user/admintourn https://instagram.com/tournaireparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
My Exclusive Diamond,Bijouterie fantaisie,,+33 1 70 74 41 92,+33 1 70 74 41 92,Europe/Paris,102 Av. des Champs-Élysées,Paris,75008,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Or Du Monde,Boutique de mariage,https://www.ordumonde.com,+33 1 43 35 04 75,+33 1 43 35 04 75,Europe/Paris,7 Rue Notre Dame des Victoires,Paris,75002,Île-de-France,France,[email],https://www.ordumonde.com/a-propos/contactez-nous-2,https://facebook.com/ordumonde https://twitter.com/sachaodm https://instagram.com/ordumonde,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Swatch,Bijoutier,http://shop.swatch.fr,+33 9 77 40 14 00,+33 9 77 40 14 00,Europe/Paris,"Louis Pion - BHV Rivoli, 52 Rue de Rivoli",Paris,75004,Île-de-France,France,[email] [email] [email],,https://facebook.com/swatchus https://twitter.com/swatchus https://instagram.com/swatch_us,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Joaillerie Pérouse Paris - Sur RDV,Bijoutier,https://www.perouse.paris,+33 9 72 22 62 95,+33 9 72 22 62 95,Europe/Paris,82 Rue de Richelieu,Paris,75002,Île-de-France,France,,,https://facebook.com/perouseparis https://twitter.com/ https://instagram.com/perouseparis,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bucherer,Horloger,https://www.bucherer.com,+33 1 70 99 18 88,+33 1 70 99 18 88,Europe/Paris,12 Bd des Capucines,Paris,75009,Île-de-France,France,[email] [email] [email],,https://facebook.com/bucherer https://twitter.com/bucherer_1888 https://instagram.com/bucherer https://linkedin.com/company/bucherer-ag,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
JO'S,Boutique de perles,http://joaillerie-jos.com,+33 1 42 60 07 23,+33 1 42 60 07 23,Europe/Paris,4 Rue du Marché Saint-Honoré,Paris,75001,Île-de-France,France,[email],https://joaillerie-jos.com/fr/nous-contacter,https://facebook.com/joaillerie.jos https://instagram.com/boutiqueofficiellejos,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Arthus Bertrand - Bijouterie Paris 16ème,Bijoutier,https://fr.arthusbertrand.com,+33 1 45 01 70 11,+33 1 45 01 70 11,Europe/Paris,59 Av. Victor Hugo,Paris,75116,Île-de-France,France,,https://fr.arthusbertrand.com/ab_contact/contact/getform/type/contact,https://facebook.com/arthusbertrandparis https://twitter.com/arthusbertrand_ https://instagram.com/arthusbertrand,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Marbella Paris,Bijoutier,https://www.marbellaparis.fr,+33 1 42 71 77 52,+33 1 42 71 77 52,Europe/Paris,45 Rue de Turenne,Paris,75003,Île-de-France,France,[email],https://www.marbellaparis.fr/nous-contacter,https://facebook.com/marbellaparisbijouxdepeau https://twitter.com/marbellaparis https://instagram.com/marbellaparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
redline,Diamantaire,https://www.redline-boutique.com,+33 1 44 88 02 11,+33 1 44 88 02 11,Europe/Paris,167 Rue Saint-Honoré,Paris,75001,Île-de-France,France,[email],,https://facebook.com/redlineparis https://youtube.com/user/Redlinebijoux https://twitter.com/redlinebijoux https://instagram.com/redline_paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
L'Argenterie,Bijouterie fantaisie,http://www.largenterie.fr,+33 1 84 06 92 65,+33 1 84 06 92 65,Europe/Paris,5 Rue de la Butte aux Cailles,Paris,75013,Île-de-France,France,[email],https://www.largenterie.fr/formulaire-contact,https://facebook.com/largenterie https://instagram.com/l.argenterie,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
LA LUEUR DE L'AUBE- Bijouterie Artisanale,Magasin de vêtements,https://www.la-lueur.com,+33 9 86 25 08 66,+33 9 86 25 08 66,Europe/Paris,77 Rue du Cherche-Midi,Paris,75006,Île-de-France,France,,https://www.la-lueur.com/contact,https://facebook.com/lalueurdelaube https://instagram.com/lalueurdelaube,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
OMEGA Paris Saint-Honoré Store,Boutique d'articles de mode,https://www.omegawatches.com,+33 1 55 35 03 60,+33 1 55 35 03 60,Europe/Paris,362-364 Rue Saint-Honoré,Paris,75001,Île-de-France,France,[email],https://www.omegawatches.com/fr/myomega/contact-us,https://youtube.com/user/OMEGA https://twitter.com/omegawatches,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Benoit Joaillier,Acheteur de diamants,http://www.benoitjoaillier.com,+33 1 40 09 09 80,+33 1 40 09 09 80,Europe/Paris,1 Rue de Bérite,Paris,75006,Île-de-France,France,,,https://facebook.com/benoitjoaillier https://youtube.com/channel/UCr8bEOszqKkcqtpMAwRAdRw https://instagram.com/benoitjoaillier,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
THOMAS SABO,Bijouterie fantaisie,https://www.thomassabo.com,+33 1 44 61 42 09,+33 1 44 61 42 09,Europe/Paris,33 Rue Vieille-du-Temple,Paris,75004,Île-de-France,France,,,https://facebook.com/thomassabounitedstates https://youtube.com/ThomasSaboOfficial https://twitter.com/thomassabo https://instagram.com/thomassabo,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie Lean'Or,Bijoutier,https://bijouterie-bijoutier-paris17.business.site,+33 1 42 26 13 00,+33 1 42 26 13 00,Europe/Paris,69 Av. de Saint-Ouen,Paris,75017,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Dubail,Bijoutier,https://dubail.fr,+33 1 42 61 11 17,+33 1 42 61 11 17,Europe/Paris,21 Pl. Vendôme,Paris,75001,Île-de-France,France,,,https://facebook.com/dubailparis.official https://instagram.com/dubail.paris,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Pandora,Bijouterie fantaisie,http://stores.pandora.net,+33 1 42 22 31 44,+33 1 42 22 31 44,Europe/Paris,132 Rue de Rennes,Paris,75006,Île-de-France,France,,https://help.pandora.net/fr/s/contactsupport,https://facebook.com/pandorajewelry https://facebook.com/pandorajewelryusa https://youtube.com/user/TheOfficialPandora https://twitter.com https://twitter.com/pandora_na https://instagram.com/theofficialpandora,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Lalique,Magasin d'ameublement et de décoration,http://www.lalique.com,+33 1 53 05 12 81,+33 1 53 05 12 81,Europe/Paris,11 Rue Royale,Paris,75008,Île-de-France,France,[email] [email] [email] [email] [email],,https://facebook.com/lalique https://youtube.com/laliqueofficial https://twitter.com/lalique http://instagram.com/lalique https://instagram.com/lalique,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Fremont | Artisan Bijoutier | Achat Or,Service de réparation de montres et d'horloges,https://fremontbijoutier.fr,+33 1 42 08 12 48,+33 1 42 08 12 48,Europe/Paris,1 Bd de Magenta,Paris,75010,Île-de-France,France,[email] [email] [email],https://fremontbijoutier.fr/pages/bijouterie-fremont-contact,https://facebook.com/fremont-bijoutier-101093225532031,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Van Hoye Joaillerie,Acheteur de diamants,https://www.vanhoye.fr,+33 1 47 05 51 40,+33 1 47 05 51 40,Europe/Paris,13 Rue Dupont des Loges,Paris,75007,Île-de-France,France,[email],https://www.vanhoye.fr/contact,nan https://instagram.com/vanhoye_joaillerie,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Morganne Bello Paris,Magasin de vêtements,http://www.morgannebello.com,+33 1 42 60 14 04,+33 1 42 60 14 04,Europe/Paris,3 Rue du Marché Saint-Honoré,Paris,75001,Île-de-France,France,[email],,https://facebook.com/morganne.bello.paris https://instagram.com/morgannebelloparis https://linkedin.com/company/morganne-bello-sas,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Saïki a l'espace Kiliwatch,Bijouterie fantaisie,http://www.saiki.fr,+33 1 42 21 32 25,+33 1 42 21 32 25,Europe/Paris,64 Rue Tiquetonne,Paris,75002,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Mademoiselle Djoy,Bijouterie fantaisie,http://www.mademoiselledjoy.com,+33 6 19 84 96 02,+33 6 19 84 96 02,Europe/Paris,36 Rue Delambre,Paris,75014,Île-de-France,France,[email],https://mademoiselledjoy.com/infos-pratiques/contact,https://facebook.com/mademoiselledjoyparis https://instagram.com/mademoiselle_djoy_paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
De Beers Jewellers Printemps,Bijoutier,https://www.printemps.com,+33 1 42 82 49 43,+33 1 42 82 49 43,Europe/Paris,"Printemps du Luxe, 64 Bd Haussmann",Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],,https://facebook.com/printempscom https://facebook.com/printemps https://youtube.com/channel/UC3lHSQHB_Op5SysjtIvSV4g https://youtube.com/channel/UCmGKSlPL0c4Mup6c7vEVnqg https://twitter.com/printemps_com https://twitter.com/printemps https://instagram.com/printempscom https://instagram.com/printemps,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Fabian de Montjoye,Bijoutier,http://www.fabiandemontjoye.com,+33 1 42 60 14 12,+33 1 42 60 14 12,Europe/Paris,177 Rue Saint-Honoré,Paris,75001,Île-de-France,France,[email],,https://facebook.com/laubergade/timeline,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Ang'elle Bijoux Vintage,Bijouterie fantaisie,https://www.bijouxartdeco.fr,+33 1 45 75 23 67,+33 1 45 75 23 67,Europe/Paris,115 Rue St Charles,Paris,75015,Île-de-France,France,[email] [email],https://www.bijouxartdeco.fr/contacter-angelle-bijoux-vintage,https://facebook.com/bijoux.anciens.vintage https://youtube.com/channel/UC56pc9Te82UHFgLjDN6HJsw https://twitter.com/bijouxanciens1 https://instagram.com/bijouxartdeco,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Piaget Boutique Paris - Printemps Haussmann,Bijoutier,https://www.piaget.com,+33 1 70 93 85 62,+33 1 70 93 85 62,Europe/Paris,"Printemps Haussmann, 64 Bd Haussmann",Paris,75009,Île-de-France,France,[email],,https://facebook.com/piaget https://youtube.com/Piaget https://twitter.com/piaget https://instagram.com/piaget https://linkedin.com/company/piaget,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Piaget,Bijoutier,https://www.piaget.com,+33 1 70 93 82 26,+33 1 70 93 82 26,Europe/Paris,16 Pl. Vendôme,Paris,75001,Île-de-France,France,[email],,https://facebook.com/piaget https://youtube.com/Piaget https://twitter.com/piaget https://instagram.com/piaget https://linkedin.com/company/piaget,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
