Nom,Activité,Site internet (url racine),Téléphone,Téléphone suplémentaire,Fuseau horaire,Adresse 1,Ville,Code postal,Etat,Pays,Email,Page de contact 1,Lien_réseaux_sociaux,Unique_Email,provenance,owner,leadStatus,Ref,Nom_listing
OMEGA Boutique - Galeries Lafayette Paris,Boutique d'articles de mode,https://www.omegawatches.com,+33 1 40 17 95 64,+33 1 40 17 95 64,Europe/Paris,40 Bd Haussmann Galeries Lafayette,Paris,75009,Île-de-France,France,[email],https://www.omegawatches.com/fr/myomega/contact-us,https://youtube.com/user/OMEGA https://twitter.com/omegawatches,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Euro Gold coin,Acheteur de diamants,https://www.europiecedor.fr,+33 1 42 96 29 41,+33 1 42 96 29 41,Europe/Paris,112 Rue de Richelieu,Paris,75002,Île-de-France,France,,https://europiecedor.fr/contact,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
APM Monaco Paris Saint Germain,Boutique d'accessoires de mode,http://www.apm.mc,+33 1 42 03 13 82,+33 1 42 03 13 82,Europe/Paris,70 Rue des Saints-Pères,Paris,75007,Île-de-France,France,[email] [email] [email] [email] [email],http://www.apm.mc/pages/contact-us https://www.apm.mc/pages/contact-us,https://facebook.com/apmmonacojewellery https://youtube.com/c/APMMonaco https://instagram.com/apmmonaco https://instagram.com/explore/tags/apmtalents https://linkedin.com/company/apm-monaco,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Boutique Dodo,Bijoutier,http://www.dodo.it,+33 1 42 60 31 55,+33 1 42 60 31 55,Europe/Paris,4 Rue du Marché Saint-Honoré,Paris,75001,Île-de-France,France,[email],,https://facebook.com/dodojewels https://youtube.com/dodopomellato https://instagram.com/dodojewels https://linkedin.com/company/dodojewels,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Comptoir National de l'Or (siège),Vendeur de pièces de monnaie de collection,https://www.gold.fr,+33 8 00 74 41 44,+33 8 00 74 41 44,Europe/Paris,10 Av. de la Grande Armée,Paris,75017,Île-de-France,France,[email] [email],https://www.gold.fr/contact https://www.gold.fr/contact-comptoir/pau https://www.gold.fr/contact-comptoir/vannes,https://facebook.com/goldfr https://youtube.com/user/ComptoirNationalOr http://twitter.com/goldfr https://twitter.com/goldfr https://instagram.com/comptoirnationaldelor_gold.fr https://linkedin.com/company/comptoir-national-de-l%27or,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Paris Vendôme,Bijoutier,https://paris-vendome.com,+33 9 53 96 94 49,+33 9 53 96 94 49,Europe/Paris,72 Bd de la Tour-Maubourg,Paris,75007,Île-de-France,France,[email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"BENALYCHERIF LAMIA - Création bijoux, création collier, boucle d'oreilles,Paris",Bijoutier,,+33 6 59 33 03 08,+33 6 59 33 03 08,Europe/Paris,12 Rue Hautefeuille,Paris,75006,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"Sapir Paris - Achat, Vente et Estimation de Bijoux Anciens et Signés - 75003 Le Marais",Bijoutier,https://www.sapir.fr,+33 6 61 50 13 75,+33 6 61 50 13 75,Europe/Paris,34 Rue de Montmorency,Paris,75003,Île-de-France,France,[email],https://www.sapir.fr/contact,nan http://instagram.com/maisonsapir,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Boutique PANDORA,Bijouterie fantaisie,https://stores.pandora.net,+33 1 42 36 59 20,+33 1 42 36 59 20,Europe/Paris,99 Rue de Rivoli,Paris,75001,Île-de-France,France,,,https://facebook.com/pandorajewelry https://facebook.com/pandorajewelryusa https://youtube.com/user/TheOfficialPandora https://twitter.com https://twitter.com/pandora_na https://instagram.com/theofficialpandora,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
OMEGA Boutique - Champs Élysées,Boutique d'articles de mode,https://www.omegawatches.com,+33 1 53 81 21 90,+33 1 53 81 21 90,Europe/Paris,93 Av. des Champs-Élysées,Paris,75008,Île-de-France,France,[email],https://www.omegawatches.com/fr/myomega/contact-us,https://youtube.com/user/OMEGA https://twitter.com/omegawatches,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie JALUXE - Atelier&Boutique,Bijouterie fantaisie,https://atelier-jaluxe.com,+33 1 71 26 54 97,+33 1 71 26 54 97,Europe/Paris,14 Rue Poissonnière,Paris,75002,Île-de-France,France,[email] [email],https://atelier-jaluxe.com/nous-contacter https://atelier-jaluxe.com/content/nous-contacter,https://facebook.com/atelierjaluxe https://facebook.com/sebastienpayencreateur https://instagram.com/boutiqueatelierjaluxe,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Pandora,Bijouterie fantaisie,http://stores.pandora.net,+33 1 42 61 09 31,+33 1 42 61 09 31,Europe/Paris,101 Rue Berger,Paris,75001,Île-de-France,France,,https://help.pandora.net/fr/s/contactsupport,https://facebook.com/pandorajewelry https://facebook.com/pandorajewelryusa https://youtube.com/user/TheOfficialPandora https://twitter.com https://twitter.com/pandora_na https://instagram.com/theofficialpandora,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Drouot Expertise,Acheteur de diamants,http://drouotexpertise.com,+33 6 29 38 45 29,+33 6 29 38 45 29,Europe/Paris,56 Rue La Fayette,Paris,75009,Île-de-France,France,[email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Chaumet,Bijoutier,https://www.chaumet.com,+33 1 42 80 17 97,+33 1 42 80 17 97,Europe/Paris,40 Bd Haussmann Galeries Lafayette,Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],,https://facebook.com/chaumet https://youtube.com/user/Chaumet https://twitter.com/chaumet https://instagram.com/chaumetofficial https://linkedin.com/company/chaumet,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Rue De Rennes,Bijoutier,https://boutiques.louispion.fr,+33 1 42 22 06 65,+33 1 42 22 06 65,Europe/Paris,142 Rue de Rennes,Paris,75006,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"Bijoutier, Créateur et Réparations de bijoux - Gold Lady",Bijouterie fantaisie,http://www.goldlady.fr,+33 1 40 21 60 89,+33 1 40 21 60 89,Europe/Paris,74 Rue du Faubourg du Temple,Paris,75011,Île-de-France,France,,https://www.goldlady.fr/contact,https://facebook.com/wix https://facebook.com/wixfrancais https://youtube.com/user/Wix https://twitter.com/wix https://twitter.com/wixfrance https://instagram.com/wix,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
L'Atelier Amantys - Rdv uniquement - Bague de fiançailles et alliance diamant Paris,Acheteur de diamants,http://amantys.fr,,,Europe/Paris,5 Rue de l'Échelle 2eme Étage,Paris,75001,Île-de-France,France,[email] [email],,https://facebook.com/amantys.paris https://facebook.com/10155835107773954/picture https://instagram.com/amantys_paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
BIJOUTERIE MERGUI,Diamantaire,http://www.ariemergui.com,+33 9 80 52 95 05,+33 9 80 52 95 05,Europe/Paris,27 Rue du Faubourg Montmartre,Paris,75009,Île-de-France,France,[email] [email] [email] [email],https://www.ariemergui.com/nous-contacter,https://facebook.com/newmerguiparis https://instagram.com/merguiparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Lotta Djossou - Artisan Bijoutier,Artisanat d'art,https://lottadjossou.com,+33 1 77 12 77 13,+33 1 77 12 77 13,Europe/Paris,"Hotel Artisanal Atelier - Sur rendez-vous uniquement, 134-140 Rue d'Aubervilliers",Paris,75019,Île-de-France,France,,https://lottadjossou.com/pages/contact,https://facebook.com/pages/lottadjossou-paris/317772331689134 https://instagram.com/lottadjossou.jewelry,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
OMEGA Boutique - Printemps Haussmann,Boutique d'articles de mode,https://www.omegawatches.com,+33 1 42 82 47 68,+33 1 42 82 47 68,Europe/Paris,"Printemps, 64 Bd Haussmann",Paris,75009,Île-de-France,France,[email],https://www.omegawatches.com/fr/myomega/contact-us,https://youtube.com/user/OMEGA https://twitter.com/omegawatches,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Diamonds Factory,Bijoutier,https://www.diamondsfactory.fr,+33 1 85 14 88 30,+33 1 85 14 88 30,Europe/Paris,8 Rue de la Vrillière,Paris,75001,Île-de-France,France,[email],https://www.diamondsfactory.fr/a-propos-de-nous/contactez-nous,https://facebook.com/diamondsfactoryworld https://twitter.com/diamondsfactory https://instagram.com/diamondsfactoryworld,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Just Art ! Paris,Magasin de souvenirs,http://www.justart.paris,+33 1 42 74 08 76,+33 1 42 74 08 76,Europe/Paris,3 Rue de Sévigné,Paris,75004,Île-de-France,France,,http://www.justart.paris/pages/contact,https://facebook.com/justartparis https://instagram.com/justart_paris https://instagram.com/en_us/embeds.js,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Beryllus,Bijoutier,http://www.beryllus-bijoux.com,+33 9 50 43 21 08,+33 9 50 43 21 08,Europe/Paris,10 Rue des Carmes,Paris,75005,Île-de-France,France,[email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
THOMAS SABO,Bijouterie fantaisie,https://www.thomassabo.com,+33 1 42 82 77 17,+33 1 42 82 77 17,Europe/Paris,64 Bd Haussmann,Paris,75009,Île-de-France,France,,,https://facebook.com/thomassabounitedstates https://youtube.com/ThomasSaboOfficial https://twitter.com/thomassabo https://instagram.com/thomassabo,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Atelier Bijouterie Joze Paris,Bijouterie fantaisie,https://joze-paris.fr,+33 7 85 53 56 57,+33 7 85 53 56 57,Europe/Paris,31 Rue Notre Dame de Nazareth,Paris,75003,Île-de-France,France,[email],https://www.joze-paris.fr/contact.html,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Goralska Joaillerie,Bijoutier,https://www.goralska.com,+33 7 76 73 36 65,+33 7 76 73 36 65,Europe/Paris,20 Rue de la Paix,Paris,75002,Île-de-France,France,[email],https://www.goralska.com/contact https://www.goralska.com/en/contact,https://facebook.com/goralska.joaillerie https://youtube.com/channel/UCCIiW_T5DoPfVy_hMocGz9g https://twitter.com/goralskaparis https://instagram.com/goralskajoaillerieparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Comptoir Joffrin Hermel,Service de réparation de montres et d'horloges,https://www.comptoirjoffrin.com,+33 1 46 06 40 25,+33 1 46 06 40 25,Europe/Paris,28 Rue Hermel,Paris,75018,Île-de-France,France,[email] [email],https://www.comptoirjoffrin.com/contactez-nous,https://facebook.com/pages/comptoir-joffrin/800842089948524 https://facebook.com/comptoirjoffrin https://youtube.com/channel/UCQ4MY8A6PcW8XRRU2secggg http://twitter.com/comptoirjoffrin https://twitter.com/comptoirjoffrin https://instagram.com/comptoirjoffrin,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Louis Pion Paris Passy,Bijoutier,https://boutiques.louispion.fr,+33 1 40 50 82 88,+33 1 40 50 82 88,Europe/Paris,"C. Cial Passy Plaza - Rdc, 53 Rue de Passy",Paris,75016,Île-de-France,France,[email] [email] [email] [email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
LALIQUE - Printemps Paris,Magasin d'ameublement et de décoration,http://www.lalique.com,+33 1 42 82 64 33,+33 1 42 82 64 33,Europe/Paris,61 Rue de Caumartin,Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],,https://facebook.com/lalique https://youtube.com/laliqueofficial https://twitter.com/lalique http://instagram.com/lalique https://instagram.com/lalique,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Piaget Boutique Paris - DFS La Samaritaine,Bijoutier,https://www.piaget.com,+33 1 88 88 60 00,+33 1 88 88 60 00,Europe/Paris,21 R. de la Monnaie,Paris,75001,Île-de-France,France,[email],,https://facebook.com/piaget https://youtube.com/Piaget https://twitter.com/piaget https://instagram.com/piaget https://linkedin.com/company/piaget,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Swarovski Instant Wonder Store | Paris,Bijoutier,https://www.swarovski.com,+33 1 81 69 81 24,+33 1 81 69 81 24,Europe/Paris,48 Rue Linois,Paris,75015,Île-de-France,France,[email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
PANDORA,Bijouterie fantaisie,http://stores.pandora.net,+33 1 49 24 95 62,+33 1 49 24 95 62,Europe/Paris,1 Cour du Havre C. Cial. Gare Saint Lazare,Paris,75008,Île-de-France,France,,https://help.pandora.net/fr/s/contactsupport,https://facebook.com/pandorajewelry https://facebook.com/pandorajewelryusa https://youtube.com/user/TheOfficialPandora https://twitter.com https://twitter.com/pandora_na https://instagram.com/theofficialpandora,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Chaumet,Bijoutier,http://www.chaumet.com,+33 1 44 77 24 24,+33 1 44 77 24 24,Europe/Paris,12 Pl. Vendôme,Paris,75001,Île-de-France,France,[email] [email] [email] [email] [email],,https://facebook.com/chaumet https://youtube.com/user/Chaumet https://twitter.com/chaumet https://instagram.com/chaumetofficial https://linkedin.com/company/chaumet,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
L'Emeraude,Bijoutier,http://www.emeraude.fr,+33 1 47 42 40 82,+33 1 47 42 40 82,Europe/Paris,25 Rue Louis le Grand,Paris,75002,Île-de-France,France,[email],https://www.emeraude.fr/contact,https://facebook.com/bijouterie.lemeraude,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Osprey Paris,Magasin de meubles anciens,http://www.osprey.fr,+33 1 40 15 90 00,+33 1 40 15 90 00,Europe/Paris,278 Rue Saint-Honoré,Paris,75001,Île-de-France,France,[email],http://www.osprey.fr/contact https://www.osprey.fr/contact https://www.osprey.fr/en/contact,https://facebook.com/ospreybijoux https://twitter.com/osprey_paris https://instagram.com/osprey.paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Marbella Paris,Bijouterie fantaisie,http://www.marbellaparis.fr,+33 1 55 28 17 66,+33 1 55 28 17 66,Europe/Paris,128 Rue la Boétie,Paris,75008,Île-de-France,France,[email],https://www.marbellaparis.fr/nous-contacter,https://facebook.com/marbellaparisbijouxdepeau https://twitter.com/marbellaparis https://instagram.com/marbellaparis,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Les Pierres de Julie,Bijoutier,http://www.lespierresdejulie.com,+33 1 43 06 36 30,+33 1 43 06 36 30,Europe/Paris,1 Av. Paul Déroulède,Paris,75015,Île-de-France,France,[email],http://www.lespierresdejulie.com/fr/bijoux-rares-paris/contact https://www.lespierresdejulie.com/fr/bijoux-rares-paris/contact https://www.lespierresdejulie.com/en/paris-jewelery-shop/contact,https://facebook.com/lespierresdejulie http://twitter.com/pierresdejulie https://instagram.com/pierresdejulie https://instagram.com/reel/cg30wnggjek https://instagram.com/reel/cgpg16coe_x,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie Castellane,Bijoutier,,+33 1 40 45 03 03,+33 1 40 45 03 03,Europe/Paris,26 Rue Péclet,Paris,75015,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie Soann Joaillier Paris,Acheteur de diamants,https://soann-joaillerie-paris.fr,+33 1 47 05 53 15,+33 1 47 05 53 15,Europe/Paris,175 Rue de Grenelle,Paris,75007,Île-de-France,France,[email] [email] [email],https://soann-joaillerie-paris.fr/nous-contacter,https://facebook.com/soannjewel https://instagram.com/soann_joaillier https://instagram.com/soannjewel,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Christofle,Orfèvre,https://www.christofle.com,+33 1 46 47 51 27,+33 1 46 47 51 27,Europe/Paris,95 Rue de Passy,Paris,75016,Île-de-France,France,[email] [email] [email] [email] [email],https://www.christofle.com/eu_fr/contact/contactez-nous.html https://www.christofle.com/eu_fr/contact/customer-service.html,https://facebook.com/christofle https://youtube.com/christofleparis https://instagram.com/christofle https://linkedin.com/company/christofle,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Junlon Joaillerie Paris,Bijoutier,,+33 1 44 51 91 33,+33 1 44 51 91 33,Europe/Paris,9 Rue Royale,Paris,75008,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Christofle,Orfèvre,https://www.christofle.com,+33 1 55 27 99 17,+33 1 55 27 99 17,Europe/Paris,9 Rue Royale,Paris,75008,Île-de-France,France,[email] [email] [email] [email] [email],https://www.christofle.com/eu_fr/contact/contactez-nous.html https://www.christofle.com/eu_fr/contact/customer-service.html,https://facebook.com/christofle https://youtube.com/christofleparis https://instagram.com/christofle https://linkedin.com/company/christofle,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
APM Monaco Paris Galeries Lafayette Haussman,Bijoutier,http://www.apm.mc,+33 1 40 38 45 56,+33 1 40 38 45 56,Europe/Paris,40 Bd Haussmann Galeries Lafayette,Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],http://www.apm.mc/pages/contact-us https://www.apm.mc/pages/contact-us,https://facebook.com/apmmonacojewellery https://youtube.com/c/APMMonaco https://instagram.com/apmmonaco https://instagram.com/explore/tags/apmtalents https://linkedin.com/company/apm-monaco,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Emmanuelle Zysman,Bijoutier,http://www.emmanuellezysman.fr,+33 1 42 22 05 57,+33 1 42 22 05 57,Europe/Paris,33 Rue de Grenelle,Paris,75007,Île-de-France,France,,https://www.emmanuellezysman.fr/shop/fr/content/13-contact-form https://www.emmanuellezysman.fr/shop/en/content/13-contact-form,nan https://instagram.com/emmanuellezysman,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Montblanc,Bijoutier,http://www.montblanc.fr,+33 1 73 13 93 44,+33 1 73 13 93 44,Europe/Paris,12 Bd des Capucines,Paris,75009,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
GERALY,Bijoutier,http://www.natheys.com,+33 1 42 77 03 46,+33 1 42 77 03 46,Europe/Paris,29 Bd Saint-Martin,Paris,75003,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Piaget Boutique Paris - Galeries Lafayette Haussmann,Bijoutier,https://www.piaget.com,+33 1 70 93 85 22,+33 1 70 93 85 22,Europe/Paris,"40, boulevard Haussmann Galeries Lafayette Haussmann",Paris,75009,Île-de-France,France,[email],,https://facebook.com/piaget https://youtube.com/Piaget https://twitter.com/piaget https://instagram.com/piaget https://linkedin.com/company/piaget,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
OMEGA Boutique - Rue de Sèvres,Boutique d'articles de mode,https://www.omegawatches.com,+33 1 45 44 11 34,+33 1 45 44 11 34,Europe/Paris,12 Rue de Sèvres,Paris,75007,Île-de-France,France,[email],https://www.omegawatches.com/fr/myomega/contact-us,https://youtube.com/user/OMEGA https://twitter.com/omegawatches,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Guy Ellia,Bijoutier,,+33 1 53 30 25 25,+33 1 53 30 25 25,Europe/Paris,16 Pl. Vendôme,Paris,75001,Île-de-France,France,,,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Atelier Orelya - Sertisseurs à Paris,Bijoutier,http://instagram.com,+33 1 40 06 03 47,+33 1 40 06 03 47,Europe/Paris,14 Rue de la Michodière,Paris,75002,Île-de-France,France,,,nan http://instagram.com/orelyajewelry,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Chez Nana,Styliste,https://atelierpioupiou.com,+33 1 77 10 11 09,+33 1 77 10 11 09,Europe/Paris,19 Rue d'Hauteville,Paris,75010,Île-de-France,France,,https://atelierpioupiou.com/fr/nous-contacter,,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Diamantaires Paris OG - Rachat Bijoux,Bijoutier,https://diamantaire-paris.com,+33 1 48 87 23 37,+33 1 48 87 23 37,Europe/Paris,43 Rue Beaubourg,Paris,75003,Île-de-France,France,[email] [email] [email],,https://facebook.com/diamantairesog https://youtube.com/channel/UC3qy9kpaC2gjhnYchWWU2oQ https://twitter.com/diamantairesog https://linkedin.com/company/18888227,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Miss Bijoux,Service de réparation de montres et d'horloges,http://missbijoux-paris.com,+33 1 42 62 40 58,+33 1 42 62 40 58,Europe/Paris,12 Bd Barbès,Paris,75018,Île-de-France,France,[email],,https://facebook.com/missbijouxparis https://youtube.com/channel/UCvph0ii0VWHdGe3fbCHnv0A/featured https://youtube.com/channel/UCvph0ii0VWHdGe3fbCHnv0A https://twitter.com/missbijouxp https://instagram.com/missbijouxparis https://instagram.com/missyou_paris,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Corner Messika - Galeries Lafayette Haussmann,Bijoutier,https://www.messika.com,+33 1 70 39 18 19,+33 1 70 39 18 19,Europe/Paris,40 Bd Haussmann,Paris,75009,Île-de-France,France,,https://www.messika.com/fr/contact,https://facebook.com/messikajewelry https://youtube.com/user/MessikaJewelry/videos https://instagram.com/messikajewelry https://linkedin.com/mwlite/company/messika-paris,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Jaubalet,Diamantaire,http://www.jaubalet-paris.fr,+33 1 53 45 54 10,+33 1 53 45 54 10,Europe/Paris,10 Pl. Vendôme,Paris,75001,Île-de-France,France,[email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie Nostalgie - Métro Daumesnil - Paris 12,Artisanat,http://www.bijouterienostalgie.com,+33 1 43 42 31 22,+33 1 43 42 31 22,Europe/Paris,160 Av. Daumesnil,Paris,75012,Île-de-France,France,,https://www.bijouterienostalgie.com/contact,https://facebook.com/bijouterienostalgie https://twitter.com/bijouterienostalgie https://instagram.com/bijouterienostalgie http://instagram.com/bijouterienostalgie,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
"Abraxas / 23 Keller, body piercing & tattoo - Bastille",Salon de piercing,http://23keller.com,+33 1 47 00 73 60,+33 1 47 00 73 60,Europe/Paris,23 Rue Keller,Paris,75011,Île-de-France,France,[email] [email] [email],https://23keller.com/contact,https://facebook.com/23keller,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Printemps Haussmann - Boutique Messika,Bijoutier,https://www.printemps.com,+33 1 42 82 50 00,+33 1 42 82 50 00,Europe/Paris,64 Bd Haussmann,Paris,75009,Île-de-France,France,[email] [email] [email] [email] [email],,https://facebook.com/printempscom https://facebook.com/printemps https://youtube.com/channel/UC3lHSQHB_Op5SysjtIvSV4g https://youtube.com/channel/UCmGKSlPL0c4Mup6c7vEVnqg https://twitter.com/printemps_com https://twitter.com/printemps https://instagram.com/printempscom https://instagram.com/printemps,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
ROZET joaillier designer,Boutique de perles,http://rozetjoaillierdesigner.com,+33 1 53 34 06 95,+33 1 53 34 06 95,Europe/Paris,110 Bd de Courcelles,Paris,75017,Île-de-France,France,[email] [email],,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
AgJc atelier,Bijoutier,http://www.ag-jc.com,+33 6 38 40 94 53,+33 6 38 40 94 53,Europe/Paris,11 Rue Saint-Blaise,Paris,75020,Île-de-France,France,[email] [email],http://www.ag-jc.com/pages/contact-us,https://facebook.com/agjc.atelier https://facebook.com/settings https://instagram.com/leregard_agjc,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Bijouterie MILLER Paris,Bijoutier,https://www.miller.fr,+33 1 42 61 63 13,+33 1 42 61 63 13,Europe/Paris,233 Rue Saint-Honoré,Paris,75001,Île-de-France,France,,https://www.miller.fr/contact https://www.miller.fr/en/contact,nan https://instagram.com/bijoux_miller,,scrap.io,[email],NEW,TRY,bijoutier-paris.csv
APM Monaco Paris BHV,Bijoutier,http://www.apm.mc,+33 1 40 29 94 59,+33 1 40 29 94 59,Europe/Paris,"BHV Marais, 52 Rue de Rivoli",Paris,75004,Île-de-France,France,[email] [email] [email] [email] [email],http://www.apm.mc/pages/contact-us https://www.apm.mc/pages/contact-us,https://facebook.com/apmmonacojewellery https://youtube.com/c/APMMonaco https://instagram.com/apmmonaco https://instagram.com/explore/tags/apmtalents https://linkedin.com/company/apm-monaco,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
or-antiquite,Magasin de meubles anciens,http://www.or-antiquite.fr,+33 1 40 22 00 74,+33 1 40 22 00 74,Europe/Paris,2 Rue Drouot,Paris,75009,Île-de-France,France,[email] [email],http://www.or-antiquite.fr/nous-contacter,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
Gudule,Bijoutier,http://www.gudule.com,+33 1 44 07 05 04,+33 1 44 07 05 04,Europe/Paris,72 Rue Saint-André des Arts,Paris,75006,Île-de-France,France,[email],https://www.gudule.com/contact,,[email],scrap.io,[email],NEW,TRY,bijoutier-paris.csv
